Hours,WaterTemp
324353,10.8
324354,10.8
324355,10.8
324356,10.8
324357,10.8
324358,10.8
324359,10.8
324360,10.8
324361,10.8
324362,10.8
324363,10.8
324364,10.8
324365,10.8
324366,10.7
324367,10.7
324368,10.7
324369,10.7
324370,10.7
324371,10.7
324372,10.7
324373,10.7
324374,10.7
324375,10.7
324376,10.6
324377,10.6
324378,10.6
324379,10.7
324380,10.7
324381,10.7
324382,10.6
324383,10.6
324384,10.6
324385,10.6
324386,10.6
324387,10.6
324388,10.6
324389,10.6
324390,10.6
324391,10.6
324392,10.6
324393,10.6
324394,10.6
324395,10.6
324396,10.6
324397,10.6
324398,10.6
324399,10.6
324400,10.6
324401,10.6
324402,10.6
324403,10.6
324404,10.6
324405,10.6
324406,10.6
324407,10.6
324408,10.6
324409,10.6
324410,10.6
324411,10.6
324412,10.6
324413,10.6
324414,10.6
324415,10.6
324416,10.6
324417,10.6
324418,10.6
324419,10.6
324420,10.6
324421,10.7
324422,10.7
324423,10.7
324424,10.7
324425,10.7
324426,10.7
324428,10.7
324429,10.7
324430,10.7
324431,10.7
324432,10.7
324433,10.7
324434,10.8
324435,10.7
324436,10.7
324437,10.8
324438,10.8
324439,10.7
324440,10.8
324441,10.7
324442,10.8
324443,10.7
324444,10.7
324445,10.7
324446,10.7
324447,10.7
324448,10.7
324449,10.7
324450,10.7
324451,10.7
324452,10.7
324453,10.7
324454,10.7
324455,10.7
324456,10.7
324457,10.7
324458,10.7
324459,10.8
324460,10.7
324461,10.7
324462,10.8
324463,10.8
324464,10.8
324465,10.8
324466,10.8
324467,10.8
324468,10.8
324469,10.8
324470,10.8
324471,10.8
324472,10.8
324473,10.8
324474,10.8
324475,10.8
324476,10.8
324477,10.7
324478,10.7
324479,10.7
324480,10.7
324481,10.7
324482,10.7
324483,10.7
324484,10.7
324485,10.7
324486,10.7
324487,10.7
324488,10.7
324489,10.7
324490,10.7
324491,10.7
324492,10.7
324493,10.7
324495,10.7
324496,10.7
324497,10.7
324498,10.7
324499,10.7
324500,10.7
324501,10.7
324502,10.7
324503,10.7
324504,10.7
324505,10.7
324506,10.7
324507,10.7
324508,10.7
324509,10.7
324510,10.7
324511,10.7
324512,10.7
324513,10.7
324514,10.7
324515,10.7
324516,10.6
324517,10.6
324518,10.6
324519,10.5
324520,10.5
324521,10.5
324522,10.4
324523,10.5
324524,10.6
324525,10.7
324526,10.4
324527,10.4
324528,10.4
324529,10.4
324530,10.4
324531,10.4
324532,10.4
324533,10.4
324534,10.4
324535,10.3
324536,10.4
324537,10.3
324538,10.3
324539,10.2
324540,10.3
324541,10.3
324542,10.3
324543,10.3
324544,10.3
324545,10.3
324546,10.3
324547,10.3
324548,10.3
324549,10.3
324550,10.3
324551,10.3
324552,10.4
324553,10.4
324554,10.4
324555,10.4
324556,10.4
324557,10.4
324558,10.5
324559,10.5
324560,10.5
324561,10.5
324562,10.6
324563,10.6
324564,10.6
324565,10.6
324566,10.6
324567,10.6
324568,10.6
324569,10.6
324570,10.6
324571,10.6
324572,10.6
324573,10.6
324574,10.6
324575,10.6
324576,10.6
324577,10.6
324578,10.6
324579,10.6
324580,10.6
324581,10.6
324582,10.6
324583,10.6
324584,10.6
324585,10.7
324586,10.7
324587,10.7
324588,10.7
324589,10.6
324590,10.7
324591,10.7
324592,10.7
324593,10.7
324594,10.7
324595,10.7
324596,10.7
324597,10.7
324598,10.7
324599,10.7
324600,10.7
324601,10.7
324602,10.7
324603,10.7
324604,10.7
324605,10.7
324606,10.6
324607,10.6
324608,10.6
324609,10.6
324610,10.6
324611,10.6
324612,10.6
324613,10.6
324614,10.6
324615,10.6
324616,10.6
324617,10.6
324618,10.6
324619,10.6
324620,10.6
324621,10.6
324622,10.6
324623,10.6
324624,10.7
324625,10.7
324626,10.6
324627,10.6
324628,10.6
324629,10.7
324630,10.7
324631,10.7
324632,10.7
324633,10.6
324634,10.6
324635,10.6
324636,10.6
324637,10.6
324638,10.6
324639,10.6
324640,10.6
324641,10.6
324642,10.6
324643,10.6
324644,10.6
324645,10.6
324646,10.6
324647,10.6
324648,10.6
324649,10.6
324650,10.6
324651,10.6
324652,10.6
324653,10.6
324654,10.6
324655,10.6
324656,10.6
324657,10.6
324658,10.6
324659,10.6
324660,10.6
324661,10.6
324662,10.6
324663,10.6
324664,10.6
324665,10.6
324666,10.6
324667,10.6
324668,10.6
324669,10.5
324670,10.5
324671,10.5
324672,10.5
324673,10.5
324674,10.5
324675,10.5
324676,10.5
324677,10.5
324678,10.5
324679,10.5
324680,10.5
324681,10.5
324682,10.5
324683,10.5
324684,10.5
324685,10.5
324686,10.6
324687,10.6
324688,10.6
324689,10.5
324690,10.6
324691,10.6
324692,10.6
324693,10.6
324694,10.6
324695,10.6
324696,10.6
324697,10.6
324698,10.6
324699,10.6
324700,10.6
324701,10.6
324702,10.6
324703,10.6
324704,10.6
324705,10.6
324706,10.6
324707,10.6
324708,10.6
324709,10.6
324710,10.6
324711,10.6
324712,10.7
324713,10.6
324714,10.7
324715,10.7
324716,10.7
324717,10.7
324718,10.7
324719,10.7
324720,10.7
324721,10.6
324722,10.7
324723,10.6
324724,10.6
324725,10.6
324726,10.6
324727,10.6
324728,10.7
324729,10.7
324730,10.6
324731,10.7
324732,10.7
324733,10.6
324734,10.7
324735,10.7
324736,10.7
324737,10.7
324739,10.7
324740,10.7
324741,10.7
324742,10.7
324743,10.7
324744,10.7
324745,10.7
324746,10.7
324747,10.7
324748,10.7
324749,10.7
324750,10.7
324751,10.7
324752,10.7
324753,10.7
324754,10.7
324755,10.7
324756,10.7
324757,10.7
324758,10.7
324759,10.7
324760,10.7
324761,10.7
324762,10.7
324763,10.7
324764,10.7
324765,10.7
324766,10.7
324767,10.7
324768,10.7
324769,10.8
324770,10.8
324771,10.8
324772,10.8
324773,10.8
324774,10.8
324775,10.8
324776,10.8
324777,10.8
324778,10.8
324779,10.8
324780,10.8
324781,10.8
324782,10.8
324783,10.8
324784,10.8
324785,10.8
324786,10.8
324787,10.8
324788,10.8
324789,10.8
324790,10.8
324791,10.8
324792,10.8
324793,10.8
324794,10.7
324795,10.7
324796,10.7
324797,10.7
324798,10.7
324799,10.7
324800,10.7
324801,10.7
324802,10.7
324803,10.7
324804,10.7
324805,10.7
324806,10.7
324807,10.7
324808,10.7
324809,10.7
324810,10.7
324811,10.7
324812,10.7
324813,10.7
324814,10.7
324815,10.7
324816,10.7
324817,10.7
324818,10.7
324819,10.7
324821,10.7
324822,10.7
324823,10.7
324824,10.7
324825,10.7
324826,10.7
324827,10.7
324828,10.7
324829,10.7
324830,10.7
324831,10.7
324832,10.7
324833,10.7
324834,10.7
324835,10.7
324836,10.7
324837,10.7
324838,10.7
324839,10.7
324840,10.7
324841,10.7
324842,10.7
324843,10.7
324844,10.7
324845,10.7
324846,10.7
324847,10.7
324848,10.7
324849,10.7
324850,10.7
324851,10.7
324852,10.7
324853,10.7
324854,10.7
324855,10.7
324856,10.7
324857,10.7
324858,10.7
324859,10.7
324860,10.7
324861,10.7
324862,10.6
324863,10.6
324864,10.6
324865,10.6
324866,10.6
324867,10.6
324868,10.6
324869,10.6
324870,10.6
324871,10.6
324872,10.6
324873,10.6
324874,10.6
324875,10.6
324876,10.6
324877,10.6
324878,10.6
324879,10.6
324880,10.6
324881,10.6
324882,10.6
324883,10.6
324884,10.6
324885,10.6
324886,10.6
324887,10.6
324888,10.6
324889,10.6
324890,10.6
324891,10.6
324892,10.6
324893,10.6
324894,10.6
324895,10.6
324896,10.6
324897,10.5
324898,10.5
324899,10.5
324900,10.5
324901,10.5
324902,10.5
324903,10.5
324904,10.5
324905,10.5
324906,10.5
324907,10.5
324908,10.5
324909,10.5
324910,10.5
324911,10.5
324912,10.5
324913,10.5
324914,10.5
324915,10.5
324916,10.5
324917,10.5
324918,10.5
324919,10.5
324930,10.5
324931,10.3
324932,10.3
324933,10.3
324934,10.4
324935,10.4
324936,10.4
324937,10.4
324938,10.4
324939,10.4
324940,10.4
324941,10.4
324942,10.4
324943,10.4
324944,10.4
324945,10.4
324946,10.4
324947,10.4
324948,10.4
324949,10.4
324950,10.4
324951,10.4
324952,10.4
324953,10.4
324954,10.4
324955,10.4
324956,10.3
324957,10.3
324958,10.3
324959,10.3
324960,10.3
324961,10.3
324962,10.3
324963,10.4
324964,10.4
324965,10.3
324966,10.3
324967,10.4
324968,10.4
324969,10.4
324970,10.4
324971,10.3
324972,10.3
324973,10.4
324974,10.4
324975,10.4
324976,10.4
324977,10.4
324978,10.4
324979,10.5
324980,10.5
324981,10.5
324982,10.5
324983,10.5
324984,10.5
324985,10.5
324986,10.5
324987,10.5
324988,10.5
324989,10.5
324990,10.5
324991,10.5
324992,10.5
324993,10.5
324994,10.5
324995,10.5
324996,10.5
324997,10.5
324998,10.5
324999,10.5
325000,10.5
325001,10.5
325002,10.5
325003,10.5
325004,10.5
325005,10.5
325006,10.5
325007,10.5
325008,10.5
325009,10.5
325010,10.5
325011,10.5
325012,10.5
325013,10.5
325014,10.5
325015,10.4
325016,10.4
325017,10.4
325018,10.4
325019,10.4
325020,10.4
325021,10.4
325022,10.4
325023,10.4
325024,10.3
325025,10.3
325026,10.3
325027,10.3
325028,10.3
325029,10.3
325030,10.3
325031,10.3
325032,10.3
325033,10.3
325034,10.2
325035,10.2
325036,10.2
325037,10.2
325038,10.2
325039,10.2
325040,10.3
325041,10.3
325042,10.3
325043,10.3
325044,10.3
325045,10.3
325046,10.3
325047,10.3
325048,10.3
325049,10.3
325050,10.3
325051,10.3
325052,10.3
325053,10.3
325054,10.3
325055,10.3
325056,10.3
325057,10.3
325058,10.3
325059,10.3
325060,10.3
325061,10.3
325062,10.3
325063,10.3
325064,10.3
325065,10.4
325066,10.4
325067,10.3
325068,10.4
325069,10.3
325070,10.3
325071,10.3
325072,10.3
325073,10.3
325074,10.4
325075,10.4
325076,10.4
325077,10.4
325078,10.4
325079,10.4
325080,10.4
325081,10.4
325082,10.4
325083,10.4
325084,10.4
325085,10.4
325086,10.4
325087,10.4
325088,10.4
325089,10.4
325090,10.4
325091,10.4
325092,10.4
325094,10.4
325095,10.4
325096,10.4
325097,10.4
325098,10.4
325099,10.4
325100,10.4
325101,10.4
325102,10.4
325103,10.4
325104,10.4
325105,10.4
325106,10.4
325107,10.4
325108,10.4
325109,10.4
325111,10.3
325112,10.3
325113,10.3
325114,10.2
325115,10.2
325116,10.2
325117,10.2
325118,10.2
325119,10.1
325120,10.1
325121,10.1
325122,10.1
325123,10.1
325124,10.1
325125,10.1
325126,10.1
325127,10.1
325128,10.1
325129,10.0
325130,10.0
325131,10.0
325132,10.0
325133,10.0
325134,10.0
325135,10.0
325136,10.0
325137,10.0
325138,10.0
325139,10.0
325140,10.0
325141,10.0
325142,10.0
325143,10.0
325144,10.0
325145,10.0
325146,10.0
325147,10.0
325148,10.0
325149,10.0
325150,10.0
325151,10.0
325152,9.9
325153,10.0
325154,9.9
325155,9.9
325156,10.0
325157,10.0
325158,10.0
325159,10.0
325160,10.0
325161,10.0
325162,10.0
325163,10.0
325164,10.0
325165,10.0
325166,10.0
325167,10.0
325168,10.0
325169,10.0
325170,10.0
325171,9.9
325172,9.9
325173,9.9
325174,9.9
325175,9.9
325176,9.9
325177,9.9
325178,9.9
325179,9.9
325180,9.9
325181,9.9
325182,9.9
325183,9.9
325184,9.8
325185,9.8
325186,9.8
325187,9.8
325188,9.8
325189,9.8
325190,9.8
325191,9.8
325192,9.9
325193,9.8
325194,9.8
325195,9.8
325196,9.8
325197,9.8
325198,9.8
325199,9.8
325200,9.8
325201,9.9
325202,9.8
325203,9.8
325204,9.8
325205,9.9
325206,9.9
325207,9.9
325208,9.9
325209,10.0
325210,10.0
325211,10.0
325212,10.0
325213,10.0
325214,10.0
325215,10.0
325216,10.1
325217,10.1
325218,10.1
325219,10.1
325220,10.1
325221,10.0
325222,10.1
325223,10.1
325224,10.1
325225,10.1
325226,10.1
325227,10.2
325228,10.2
325229,10.2
325230,10.2
325231,10.2
325232,10.3
325233,10.3
325234,10.3
325235,10.3
325236,10.4
325237,10.4
325238,10.4
325239,10.4
325240,10.4
325242,10.4
325243,10.4
325244,10.4
325245,10.4
325246,10.4
325247,10.4
325248,10.4
325249,10.3
325250,10.3
325251,10.3
325252,10.3
325253,10.3
325254,10.3
325255,10.2
325256,10.2
325257,10.2
325258,10.2
325259,10.2
325260,10.2
325261,10.1
325262,10.1
325263,10.1
325264,10.1
325265,10.1
325266,10.1
325267,10.0
325268,10.0
325269,10.0
325270,10.0
325271,10.0
325272,10.0
325273,9.9
325274,9.9
325275,9.9
325276,9.9
325277,9.9
325278,9.9
325279,9.9
325280,9.9
325281,9.9
325282,9.9
325283,9.9
325284,9.9
325285,9.9
325286,9.9
325287,9.9
325288,9.9
325289,9.9
325290,9.9
325291,9.9
325292,9.9
325293,9.9
325294,9.9
325295,9.9
325296,9.9
325297,9.9
325298,9.9
325299,9.9
325300,9.9
325301,9.9
325302,9.9
325303,9.9
325304,9.9
325305,9.9
325306,9.9
325307,9.9
325308,9.9
325309,9.9
325310,9.9
325311,9.8
325312,9.9
325313,9.9
325314,9.8
325315,9.9
325316,9.8
325317,9.8
325318,9.8
325319,9.8
325320,9.8
325321,9.8
325322,9.8
325324,9.8
325325,9.8
325326,9.8
325327,9.8
325328,9.8
325329,9.8
325330,9.8
325331,9.8
325332,9.8
325333,9.8
325334,9.8
325335,9.8
325336,9.8
325337,9.8
325338,9.9
325339,9.9
325340,9.9
325341,9.9
325342,9.9
325343,9.9
325344,9.9
325345,9.9
325346,9.9
325347,9.9
325348,9.9
325349,9.9
325350,9.9
325351,9.9
325352,9.9
325353,9.9
325354,9.9
325355,9.9
325356,9.9
325357,9.9
325358,9.9
325359,9.9
325360,9.9
325361,9.9
325362,9.9
325363,9.9
325364,9.9
325365,9.9
325366,9.9
325367,9.9
325368,9.9
325369,9.9
325370,9.9
325371,9.9
325372,9.9
325373,9.9
325374,9.9
325375,9.9
325376,9.9
325377,9.9
325378,9.9
325379,9.9
325380,9.9
325381,9.9
325382,9.9
325383,9.9
325384,9.9
325385,9.9
325386,9.9
325387,9.9
325388,9.9
325389,9.9
325390,9.9
325391,9.9
325392,9.9
325393,9.9
325394,9.9
325395,9.9
325396,9.9
325397,9.9
325398,9.9
325399,9.9
325400,9.9
325401,9.9
325402,9.9
325403,9.9
325404,9.9
325405,9.9
325406,9.9
325407,9.9
325408,9.9
325409,9.8
325410,9.8
325411,9.8
325412,9.8
325413,9.8
325414,9.9
325415,9.9
325416,9.9
325417,9.9
325418,9.9
325419,9.9
325420,9.9
325421,9.9
325422,9.9
325423,9.9
325424,9.9
325425,9.9
325426,9.9
325427,9.9
325428,9.9
325429,9.9
325430,9.9
325431,9.9
325432,9.9
325433,9.9
325434,9.9
325435,9.9
325436,9.9
325437,9.9
325438,9.9
325439,9.9
325440,9.9
325441,9.9
325442,9.9
325443,9.9
325444,9.9
325445,9.9
325446,9.9
325447,9.9
325448,9.9
325449,9.9
325450,9.9
325451,9.9
325452,9.9
325453,9.9
325454,9.9
325455,9.9
325456,9.9
325457,9.9
325458,9.9
325459,9.9
325460,9.9
325461,9.9
325462,9.9
325463,9.9
325464,9.9
325465,9.9
325466,9.9
325467,9.8
325468,9.8
325469,9.8
325470,9.8
325471,9.8
325472,9.8
325473,9.8
325474,9.8
325475,9.8
325476,9.7
325477,9.7
325478,9.7
325479,9.7
325480,9.7
325481,9.7
325482,9.8
325483,9.8
325484,9.7
325485,9.7
325486,9.7
325487,9.8
325488,9.8
325489,9.8
325490,9.8
325491,9.7
325492,9.7
325493,9.7
325494,9.7
325495,9.7
325496,9.7
325497,9.7
325498,9.7
325499,9.7
325500,9.7
325501,9.6
325502,9.6
325503,9.6
325504,9.6
325505,9.6
325506,9.6
325507,9.6
325508,9.6
325509,9.6
325510,9.7
325511,9.7
325512,9.7
325513,9.7
325514,9.6
325515,9.7
325516,9.7
325517,9.7
325518,9.7
325519,9.7
325520,9.7
325521,9.7
325522,9.7
325523,9.7
325524,9.7
325525,9.8
325526,9.8
325527,9.8
325528,9.8
325529,9.8
325530,9.8
325531,9.8
325532,9.8
325533,9.8
325534,9.8
325535,9.8
325536,9.8
325537,9.8
325538,9.8
325539,9.7
325540,9.7
325541,9.7
325542,9.7
325543,9.7
325544,9.7
325545,9.7
325546,9.7
325547,9.7
325548,9.7
325549,9.7
325550,9.7
325551,9.7
325552,9.7
325553,9.7
325554,9.7
325555,9.7
325556,9.7
325557,9.7
325558,9.7
325559,9.7
325560,9.7
325561,9.7
325562,9.6
325563,9.6
325564,9.6
325565,9.6
325566,9.6
325567,9.6
325568,9.6
325569,9.6
325570,9.6
325571,9.6
325572,9.6
325573,9.6
325574,9.6
325575,9.5
325576,9.5
325577,9.5
325578,9.6
325579,9.6
325580,9.5
325581,9.5
325582,9.5
325583,9.6
325584,9.6
325586,9.6
325587,9.6
325588,9.6
325589,9.6
325590,9.6
325591,9.6
325592,9.6
325593,9.6
325594,9.6
325595,9.6
325596,9.5
325597,9.5
325598,9.5
325599,9.5
325600,9.5
325601,9.5
325602,9.5
325603,9.5
325604,9.5
325605,9.5
325606,9.5
325607,9.5
325608,9.5
325609,9.5
325610,9.5
325611,9.5
325612,9.5
325613,9.5
325614,9.5
325615,9.5
325616,9.5
325617,9.5
325618,9.5
325619,9.5
325620,9.4
325621,9.4
325622,9.4
325623,9.3
325624,9.3
325625,9.3
325626,9.3
325627,9.3
325628,9.3
325629,9.3
325630,9.3
325631,9.3
325632,9.2
325633,9.2
325634,9.2
325635,9.2
325636,9.2
325637,9.2
325638,9.2
325639,9.2
325640,9.2
325641,9.2
325642,9.2
325643,9.2
325644,9.1
325645,9.1
325646,9.1
325647,9.1
325648,9.1
325649,9.1
325650,9.1
325651,9.1
325652,9.1
325653,9.1
325654,9.1
325655,9.1
325656,9.1
325657,9.1
325658,9.1
325659,9.1
325660,9.1
325661,9.1
325662,9.1
325663,9.1
325664,9.1
325665,9.1
325666,9.1
325667,9.1
325668,9.1
325669,9.1
325670,9.1
325671,9.1
325672,9.1
325673,9.1
325674,9.1
325675,9.1
325676,9.1
325677,9.1
325678,9.1
325679,9.1
325680,9.1
325681,9.1
325682,9.1
325683,9.1
325684,9.1
325685,9.1
325686,9.1
325687,9.1
325688,9.1
325689,9.1
325690,9.1
325691,9.1
325692,9.1
325693,9.1
325694,9.1
325695,9.1
325696,9.1
325697,9.1
325698,9.1
325699,9.0
325700,9.0
325701,9.0
325702,9.0
325703,9.0
325704,9.0
325705,9.0
325706,9.0
325707,9.0
325708,9.0
325709,9.0
325710,9.0
325711,9.0
325712,9.0
325713,9.0
325714,8.9
325715,9.0
325717,8.9
325718,9.0
325719,8.9
325720,9.0
325721,8.9
325722,8.9
325723,8.9
325724,9.0
325725,8.9
325726,8.9
325727,8.9
325728,8.9
325729,8.9
325730,8.9
325731,8.9
325732,9.0
325733,9.0
325734,8.9
325735,8.9
325736,8.9
325737,9.0
325738,9.0
325739,9.0
325740,9.0
325741,9.0
325742,9.1
325743,9.1
325744,9.1
325745,9.1
325746,9.1
325747,9.1
325748,9.1
325749,9.1
325750,9.1
325751,9.1
325752,9.1
325753,9.1
325754,9.1
325755,9.1
325756,9.1
325757,9.1
325758,9.1
325759,9.1
325760,9.0
325761,9.0
325762,9.0
325763,9.1
325764,9.0
325765,9.0
325766,9.0
325767,9.0
325768,9.0
325769,9.0
325770,9.0
325771,9.0
325772,9.0
325773,8.9
325774,8.9
325775,8.9
325776,8.9
325777,8.9
325778,8.9
325779,8.9
325780,8.8
325781,8.8
325782,8.8
325783,8.9
325784,8.9
325785,8.9
325786,8.9
325787,8.8
325788,8.9
325789,8.9
325790,8.8
325791,8.8
325792,8.8
325793,8.8
325794,8.8
325795,8.8
325796,8.9
325797,8.8
325798,8.8
325799,8.9
325800,9.0
325801,9.0
325802,9.0
325803,9.0
325804,9.0
325805,9.0
325806,9.0
325807,9.0
325808,9.1
325809,9.1
325810,9.1
325811,9.1
325812,9.1
325813,9.1
325814,9.1
325815,9.1
325816,9.1
325817,9.1
325818,9.1
325819,9.0
325820,9.0
325821,9.0
325822,9.0
325823,9.0
325824,9.0
325825,9.0
325826,9.0
325827,9.0
325828,9.0
325829,9.0
325830,9.0
325831,9.0
325832,9.0
325833,9.0
325834,8.9
325835,8.9
325836,8.9
325837,8.9
325838,8.9
325839,8.9
325840,8.9
325841,8.9
325842,8.9
325843,8.9
325844,8.9
325845,8.9
325846,8.9
325847,8.9
325848,8.9
325849,8.9
325850,8.9
325851,8.9
325852,8.9
325853,8.9
325854,8.9
325855,8.9
325856,8.9
325857,8.9
325858,8.9
325859,8.9
325860,8.8
325861,8.8
325862,8.8
325863,8.8
325864,8.8
325865,8.8
325866,8.8
325867,8.8
325868,8.8
325869,8.9
325870,8.9
325871,8.9
325872,8.9
325873,8.9
325874,8.9
325875,9.0
325876,9.0
325877,9.0
325878,9.0
325879,9.0
325880,9.0
325881,9.0
325882,9.0
325883,9.0
325884,9.0
325885,9.1
325886,9.1
325887,9.0
325888,9.0
325889,9.0
325890,9.0
325891,9.0
325892,9.1
325893,9.0
325894,9.1
325895,9.0
325896,9.0
325897,8.9
325898,8.9
325899,8.8
325900,8.8
325901,8.8
325902,8.8
325903,8.8
325904,8.7
325905,8.8
325906,8.8
325907,8.8
325908,8.8
325909,8.8
325910,8.8
325911,8.8
325912,8.7
325913,8.8
325914,8.7
325915,8.7
325916,8.7
325917,8.7
325918,8.7
325919,8.7
325920,8.7
325921,8.7
325922,8.7
325923,8.7
325924,8.7
325925,8.7
325926,8.7
325927,8.7
325928,8.7
325929,8.7
325930,8.7
325931,8.7
325932,8.8
325933,8.8
325934,8.8
325935,8.8
325936,8.8
325937,8.8
325938,8.8
325939,8.8
325940,8.8
325941,8.9
325942,8.8
325943,8.7
325944,8.7
325945,8.7
325946,8.7
325947,8.8
325948,8.7
325949,8.7
325950,8.7
325951,8.8
325952,8.7
325953,8.7
325954,8.7
325955,8.7
325956,8.7
325957,8.7
325958,8.7
325959,8.7
325960,8.7
325961,8.7
325962,8.8
325963,8.8
325964,8.8
325965,8.8
325966,8.8
325967,8.7
325968,8.7
325969,8.7
325970,8.7
325971,8.7
325972,8.7
325973,8.7
325974,8.7
325975,8.8
325976,8.8
325977,8.8
325978,8.8
325979,8.8
325980,9.0
325981,9.0
325982,9.0
325983,9.0
325984,9.0
325985,9.0
325986,9.1
325987,9.1
325988,9.1
325989,9.1
325990,9.1
325991,9.1
325992,9.1
325993,9.1
325994,9.1
325995,9.1
325996,9.1
325997,9.1
325998,9.1
325999,9.1
326000,9.1
326001,9.1
326002,9.1
326003,9.1
326004,9.1
326005,9.1
326006,9.1
326007,9.1
326008,9.1
326009,9.1
326010,9.1
326011,9.1
326012,9.1
326013,9.1
326014,9.1
326015,9.1
326016,9.1
326017,9.1
326018,9.1
326019,9.1
326020,9.1
326021,9.1
326022,9.1
326023,9.1
326024,9.1
326025,9.1
326026,8.9
326027,8.9
326028,9.0
326029,9.0
326030,9.0
326031,8.9
326032,8.8
326033,8.9
326034,8.8
326035,8.8
326036,8.7
326037,8.7
326038,8.7
326039,8.7
326040,8.7
326041,8.8
326042,8.8
326043,8.8
326044,8.8
326045,8.8
326046,8.8
326047,8.8
326048,8.8
326049,8.8
326050,8.8
326051,8.8
326052,8.8
326053,8.7
326054,8.7
326055,8.7
326056,8.7
326057,8.8
326058,8.8
326059,8.8
326060,8.8
326061,8.8
326062,8.9
326063,8.8
326064,8.7
326065,8.7
326066,8.7
326067,8.7
326068,8.7
326069,8.7
326070,8.7
326071,8.6
326072,8.6
326073,8.7
326074,8.7
326075,8.7
326076,8.7
326077,8.7
326078,8.7
326079,8.7
326080,8.7
326081,8.7
326082,8.7
326083,8.7
326084,8.7
326085,8.7
326086,8.7
326087,8.8
326088,8.8
326089,8.8
326090,8.8
326091,8.8
326092,8.9
326093,8.9
326094,8.9
326095,8.9
326096,8.9
326097,8.9
326098,8.9
326099,8.9
326100,8.9
326101,8.9
326102,8.9
326103,8.9
326104,8.9
326105,8.9
326106,8.9
326107,8.9
326108,9.0
326109,8.9
326110,9.0
326111,9.0
326112,9.0
326113,9.0
326114,9.0
326115,9.1
326116,9.1
326117,9.1
326118,9.1
326119,9.1
326120,9.1
326121,9.1
326122,9.1
326123,9.2
326124,9.2
326125,9.2
326126,9.2
326127,9.2
326128,9.2
326129,9.2
326130,9.2
326131,9.2
326132,9.2
326133,9.2
326134,9.2
326135,9.2
326136,9.2
326137,9.2
326138,9.2
326139,9.2
326140,9.2
326141,9.2
326142,9.2
326143,9.2
326144,9.1
326145,9.1
326146,9.1
326147,9.1
326148,9.1
326149,9.1
326150,9.1
326151,9.1
326152,9.1
326153,9.1
326154,9.0
326155,9.0
326156,9.0
326157,9.0
326158,9.0
326159,9.0
326160,9.0
326161,9.0
326162,9.0
326163,9.0
326165,9.0
326166,9.0
326167,9.0
326168,8.9
326169,8.9
326170,9.0
326171,8.9
326172,9.0
326173,8.9
326174,8.9
326175,8.9
326176,8.9
326177,8.9
326178,8.9
326179,8.8
326180,8.9
326181,8.9
326182,8.9
326183,9.0
326184,9.0
326185,9.0
326186,8.9
326187,9.0
326188,9.0
326189,9.0
326190,9.1
326191,9.1
326192,9.1
326193,9.1
326194,9.1
326195,9.1
326196,9.1
326197,9.1
326198,9.1
326199,9.1
326200,9.1
326201,9.1
326202,9.1
326203,9.1
326204,9.1
326205,9.1
326206,9.1
326207,9.1
326208,9.1
326209,9.1
326210,9.1
326211,9.1
326212,9.1
326213,9.1
326214,9.1
326215,9.1
326216,9.1
326217,9.1
326218,9.1
326219,9.1
326220,9.1
326221,9.1
326222,9.1
326223,9.1
326224,9.1
326225,9.1
326226,9.1
326227,9.1
326228,9.1
326229,9.1
326230,9.1
326231,9.1
326232,9.1
326233,9.1
326234,9.1
326236,9.1
326237,9.1
326238,9.1
326239,9.1
326240,9.1
326241,9.1
326242,9.1
326243,9.1
326244,9.1
326245,9.1
326246,9.1
326247,9.1
326248,9.1
326249,9.1
326250,9.1
326251,9.1
326252,9.1
326253,9.1
326254,9.1
326255,9.1
326256,9.1
326257,9.1
326258,9.1
326259,9.1
326260,9.1
326261,9.1
326262,9.1
326263,9.1
326264,9.1
326265,9.1
326266,9.1
326267,9.1
326268,9.1
326269,9.1
326270,9.1
326271,9.1
326272,9.1
326273,9.1
326274,9.1
326275,9.1
326276,9.0
326277,9.0
326278,9.0
326279,9.0
326280,9.0
326281,9.0
326282,9.0
326283,9.0
326284,9.0
326285,9.0
326286,9.0
326287,9.0
326288,9.0
326289,9.0
326290,9.0
326291,9.0
326292,9.0
326293,9.0
326294,9.0
326295,9.0
326296,9.0
326297,9.0
326298,9.0
326299,9.0
326300,9.0
326301,9.0
326302,9.0
326303,9.0
326304,9.0
326305,9.0
326306,9.0
326307,9.0
326308,9.0
326309,9.0
326310,9.0
326311,9.0
326312,9.0
326313,9.0
326314,9.0
326315,9.0
326316,9.0
326317,9.0
326318,9.0
326319,9.0
326320,9.0
326321,9.0
326322,9.0
326323,9.0
326324,9.0
326325,9.0
326326,9.0
326327,9.0
326328,9.0
326329,9.0
326330,9.0
326331,9.0
326332,9.0
326333,9.0
326334,9.0
326335,9.0
326336,9.0
326337,9.0
326338,9.0
326339,9.0
326340,9.0
326341,8.9
326342,8.9
326343,8.9
326344,8.9
326345,8.9
326346,8.9
326347,8.9
326348,8.9
326349,8.9
326350,8.9
326351,8.9
326352,8.9
326353,8.9
326354,8.9
326355,8.9
326356,8.9
326357,8.9
326358,8.9
326359,8.9
326360,8.9
326361,8.9
326362,8.9
326363,8.9
326364,8.9
326365,8.9
326366,8.9
326367,8.9
326368,8.9
326369,8.9
326370,8.9
326371,8.9
326372,8.9
